description;name;applicability;l10n_bg_applicability;tax_negate;country_id;external_id
Данъчна основа на облагаемите доставки със ставка 20 %, вкл. доставките при условията на дистанционни продажби, с място на изпълнение на територията на страната;-11;taxes;sale;1;22;l10n_bg.account_tag_cn_11
Данъчна основа на облагаемите доставки със ставка 20 %, вкл. доставките при условията на дистанционни продажби, с място на изпълнение на територията на страната;+11;taxes;sale;0;22;l10n_bg.account_tag_11
ДО на ВОП;-12_1;taxes;sale;1;22;l10n_bg.account_tag_cn_121
ДО на ВОП;+12_1;taxes;sale;0;22;l10n_bg.account_tag_121
;-12_2;taxes;sale;1;22;l10n_bg.account_tag_cn_122
;+12_2;taxes;sale;0;22;l10n_bg.account_tag_122
ДО на облагаемите доставки със ставка 9 % (КИ);-13;taxes;sale;1;22;l10n_bg.account_tag_cn_13
ДО на облагаемите доставки със ставка 9 %;+13;taxes;sale;0;22;l10n_bg.account_tag_13
ДО на доставките със ставка 0 % по глава трета от ЗДДС (КИ);-14;taxes;sale;1;22;l10n_bg.account_tag_cn_14
ДО на доставките със ставка 0 % по глава трета от ЗДДС;+14;taxes;sale;0;22;l10n_bg.account_tag_14
ДО на доставките със ставка 0 % на ВОД на стоки (КИ);-15;taxes;sale;1;22;l10n_bg.account_tag_cn_15
ДО на доставките със ставка 0 % на ВОД на стоки;+15;taxes;sale;0;22;l10n_bg.account_tag_15
ДО на доставките със ставка 0 % по чл. 140, чл. 146, ал. 1 и чл. 173 ЗДДС (КИ);-16;taxes;sale;1;22;l10n_bg.account_tag_cn_16
ДО на доставките със ставка 0 % по чл. 140, чл. 146, ал. 1 и чл. 173 ЗДДС;+16;taxes;sale;0;22;l10n_bg.account_tag_16
Данъчна основа на доставки на услуги по чл. 21, ал. 2 ЗДДС, с място на изпълнение на територията на друга държава членка (КИ);-17;taxes;sale;1;22;l10n_bg.account_tag_cn_17
Данъчна основа на доставки на услуги по чл. 21, ал. 2 ЗДДС, с място на изпълнение на територията на друга държава членка;+17;taxes;sale;0;22;l10n_bg.account_tag_17
Данъчна основа на доставки по чл. 69, ал. 2 ЗДДС, вкл. данъчна основа на доставките при условията на дистанционни продажби, с място на изпълнение на територията на друга държава членка (КИ);-18;taxes;sale;1;22;l10n_bg.account_tag_cn_18
Данъчна основа на доставки по чл. 69, ал. 2 ЗДДС, вкл. данъчна основа на доставките при условията на дистанционни продажби, с място на изпълнение на територията на друга държава членка;+18;taxes;sale;0;22;l10n_bg.account_tag_18
ДО на освободени доставки и освободените ВОП;-19;taxes;sale;1;22;l10n_bg.account_tag_cn_19
ДО на освободени доставки и освободените ВОП;+19;taxes;sale;0;22;l10n_bg.account_tag_19
Начислен ДДС 20 % (КИ);-21;taxes;sale;1;22;l10n_bg.account_tag_cn_21
Начислен ДДС 20 %;+21;taxes;sale;0;22;l10n_bg.account_tag_21
Начислен ДДС за ВОП и за получени доставки по чл. 82, ал. 2 - 5 ЗДДС (КИ);-22;taxes;sale;1;22;l10n_bg.account_tag_cn_22
Начислен ДДС за ВОП и за получени доставки по чл. 82, ал. 2 - 5 ЗДДС;+22;taxes;sale;0;22;l10n_bg.account_tag_22
Начислен данък за доставки на стоки и услуги за лични нужди (КИ);-23;taxes;sale;1;22;l10n_bg.account_tag_cn_23
Начислен данък за доставки на стоки и услуги за лични нужди;+23;taxes;sale;0;22;l10n_bg.account_tag_23
Начислен ДДС 9 % (КИ);-24;taxes;sale;1;22;l10n_bg.account_tag_cn_24
Начислен ДДС 9 %;+24;taxes;sale;0;22;l10n_bg.account_tag_24
Данъчна основа и данък на получените доставки, ВОП, получените доставки по чл. 82, ал. 2 - 5 ЗДДС и вносът без право на данъчен кредит или без данък (КИ);-30;taxes;purchase;1;22;l10n_bg.account_tag_cn_30
Данъчна основа и данък на получените доставки, ВОП, получените доставки по чл. 82, ал. 2 - 5 ЗДДС и вносът без право на данъчен кредит или без данък;+30;taxes;purchase;0;22;l10n_bg.account_tag_30
